[INFO] Scanning for projects...
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom (5.3 kB at 112 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom
Progress (1): 781 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom (4.9 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/37/maven-parent-37.pom
Progress (1): 721 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.5 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 45 kB
Progress (1): 46 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/37/maven-parent-37.pom (46 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom
Progress (1): 745 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.3 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 453 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom
Progress (1): 1.1 kB
Progress (1): 3.6 kB
Progress (1): 6.4 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.pom (11 kB at 261 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.0/maven-common-artifact-filters-3.1.0.pom
Progress (1): 803 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.0/maven-common-artifact-filters-3.1.0.pom (5.3 kB at 126 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/33/maven-shared-components-33.pom
Progress (1): 781 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/33/maven-shared-components-33.pom (5.1 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom
Progress (1): 793 B
Progress (1): 2.6 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.pom (3.9 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom
Progress (1): 823 B
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.pom (2.3 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom
Progress (1): 1.6 kB
Progress (1): 4.0 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom (5.4 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom
Progress (1): 1.8 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom (3.1 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom (2.6 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject/1.4.2/sisu-inject-1.4.2.pom (1.2 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom
Progress (1): 808 B
Progress (1): 2.8 kB
Progress (1): 5.7 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom (7.8 kB at 177 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
Progress (1): 1.2 kB
Progress (1): 6.4 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/6/forge-parent-6.pom (11 kB at 203 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom
Progress (1): 815 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom (815 B at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.4/plexus-containers-1.5.4.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.4/plexus-containers-1.5.4.pom (4.2 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom
Progress (1): 712 B
Progress (1): 2.8 kB
Progress (1): 6.4 kB
Progress (1): 9.1 kB
Progress (1): 13 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom (17 kB at 403 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom
Progress (1): 952 B
Progress (1): 3.0 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom (4.0 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
Progress (1): 711 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 13 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom (17 kB at 342 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom
Progress (1): 1.4 kB
Progress (1): 3.8 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom (5.5 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom
Progress (1): 1.1 kB
Progress (1): 3.9 kB
Progress (1): 7.2 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom (11 kB at 221 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom
Progress (1): 802 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.pom (5.0 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom
Progress (1): 800 B
Progress (1): 2.4 kB
Progress (1): 4.6 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/30/maven-shared-components-30.pom (4.6 kB at 118 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom
Progress (1): 717 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 10.0 kB
Progress (1): 14 kB  
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/30/maven-parent-30.pom (41 kB at 879 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom
Progress (1): 789 B
Progress (1): 2.2 kB
Progress (1): 5.4 kB
Progress (1): 7.7 kB
Progress (1): 9.7 kB
Progress (1): 13 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom (13 kB at 266 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.pom (2.7 kB at 54 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom
Progress (1): 1.1 kB
Progress (1): 3.6 kB
Progress (1): 6.6 kB
Progress (1): 9.6 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.5/slf4j-parent-1.7.5.pom (12 kB at 236 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.12.0/doxia-sink-api-1.12.0.jar
Progress (1): 7.7/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.12.0/doxia-sink-api-1.12.0.jar (12 kB at 283 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar
Progress (1): 7.7/218 kB
Progress (1): 11/218 kB 
Progress (1): 28/218 kB
Progress (1): 44/218 kB
Progress (1): 61/218 kB
Progress (1): 77/218 kB
Progress (1): 93/218 kB
Progress (1): 110/218 kB
Progress (1): 126/218 kB
Progress (1): 142/218 kB
Progress (1): 159/218 kB
Progress (1): 175/218 kB
Progress (1): 192/218 kB
Progress (1): 208/218 kB
Progress (1): 218 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar (218 kB at 3.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
Progress (1): 0.9/12 kB
Progress (1): 2.3/12 kB
Progress (1): 3.6/12 kB
Progress (1): 5.0/12 kB
Progress (1): 6.4/12 kB
Progress (1): 7.7/12 kB
Progress (1): 9.1/12 kB
Progress (1): 10/12 kB 
Progress (1): 11/12 kB
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.jar (12 kB at 143 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar
Progress (1): 0.9/11 kB
Progress (2): 0.9/11 kB | 0.9/60 kB
Progress (2): 2.3/11 kB | 0.9/60 kB
Progress (2): 2.3/11 kB | 2.3/60 kB
Progress (2): 3.6/11 kB | 2.3/60 kB
Progress (2): 3.6/11 kB | 3.1/60 kB
Progress (2): 5.0/11 kB | 3.1/60 kB
Progress (2): 5.0/11 kB | 4.5/60 kB
Progress (2): 6.4/11 kB | 4.5/60 kB
Progress (2): 6.4/11 kB | 5.9/60 kB
Progress (2): 6.4/11 kB | 7.3/60 kB
Progress (2): 7.7/11 kB | 7.3/60 kB
Progress (2): 9.1/11 kB | 7.3/60 kB
Progress (2): 9.1/11 kB | 8.6/60 kB
Progress (2): 10/11 kB | 8.6/60 kB 
Progress (2): 11 kB | 8.6/60 kB   
Progress (2): 11 kB | 10.0/60 kB
Progress (2): 11 kB | 11/60 kB  
Progress (2): 11 kB | 13/60 kB
Progress (2): 11 kB | 14/60 kB
Progress (2): 11 kB | 15/60 kB
Progress (2): 11 kB | 17/60 kB
Progress (2): 11 kB | 18/60 kB
Progress (2): 11 kB | 20/60 kB
Progress (2): 11 kB | 21/60 kB
Progress (2): 11 kB | 22/60 kB
Progress (2): 11 kB | 24/60 kB
Progress (2): 11 kB | 25/60 kB
Progress (2): 11 kB | 26/60 kB
Progress (2): 11 kB | 28/60 kB
Progress (2): 11 kB | 29/60 kB
Progress (2): 11 kB | 30/60 kB
Progress (2): 11 kB | 32/60 kB
Progress (2): 11 kB | 33/60 kB
Progress (2): 11 kB | 35/60 kB
Progress (2): 11 kB | 36/60 kB
Progress (2): 11 kB | 37/60 kB
Progress (2): 11 kB | 39/60 kB
Progress (2): 11 kB | 40/60 kB
Progress (2): 11 kB | 41/60 kB
Progress (2): 11 kB | 43/60 kB
Progress (2): 11 kB | 44/60 kB
Progress (2): 11 kB | 46/60 kB
Progress (2): 11 kB | 47/60 kB
Progress (2): 11 kB | 48/60 kB
Progress (2): 11 kB | 50/60 kB
Progress (3): 11 kB | 50/60 kB | 0.9/20 kB
Progress (3): 11 kB | 50/60 kB | 2.3/20 kB
Progress (3): 11 kB | 50/60 kB | 3.6/20 kB
Progress (3): 11 kB | 50/60 kB | 5.0/20 kB
Progress (3): 11 kB | 50/60 kB | 6.4/20 kB
Progress (3): 11 kB | 50/60 kB | 7.7/20 kB
Progress (3): 11 kB | 51/60 kB | 7.7/20 kB
Progress (3): 11 kB | 52/60 kB | 7.7/20 kB
Progress (3): 11 kB | 52/60 kB | 9.1/20 kB
Progress (3): 11 kB | 54/60 kB | 9.1/20 kB
Progress (3): 11 kB | 54/60 kB | 10/20 kB 
Progress (3): 11 kB | 55/60 kB | 10/20 kB
Progress (3): 11 kB | 55/60 kB | 12/20 kB
Progress (3): 11 kB | 55/60 kB | 13/20 kB
Progress (3): 11 kB | 59/60 kB | 13/20 kB
Progress (3): 11 kB | 59/60 kB | 15/20 kB
Progress (3): 11 kB | 60 kB | 15/20 kB   
Progress (3): 11 kB | 60 kB | 16/20 kB
Progress (3): 11 kB | 60 kB | 17/20 kB
Progress (3): 11 kB | 60 kB | 19/20 kB
Progress (3): 11 kB | 60 kB | 20 kB   
                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar (11 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar (20 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar (60 kB at 664 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar
Progress (1): 7.7/502 kB
Progress (1): 16/502 kB 
Progress (1): 32/502 kB
Progress (1): 49/502 kB
Progress (1): 65/502 kB
Progress (1): 81/502 kB
Progress (1): 97/502 kB
Progress (1): 114/502 kB
Progress (1): 130/502 kB
Progress (1): 147/502 kB
Progress (1): 163/502 kB
Progress (1): 179/502 kB
Progress (1): 196/502 kB
Progress (1): 212/502 kB
Progress (1): 228/502 kB
Progress (1): 245/502 kB
Progress (1): 261/502 kB
Progress (1): 278/502 kB
Progress (1): 294/502 kB
Progress (1): 310/502 kB
Progress (1): 327/502 kB
Progress (1): 343/502 kB
Progress (2): 343/502 kB | 0.9/251 kB
Progress (2): 343/502 kB | 2.3/251 kB
Progress (2): 343/502 kB | 3.6/251 kB
Progress (2): 343/502 kB | 5.0/251 kB
Progress (2): 343/502 kB | 6.4/251 kB
Progress (2): 343/502 kB | 7.7/251 kB
Progress (2): 343/502 kB | 9.1/251 kB
Progress (2): 343/502 kB | 10/251 kB 
Progress (2): 343/502 kB | 12/251 kB
Progress (2): 343/502 kB | 13/251 kB
Progress (2): 343/502 kB | 15/251 kB
